No;Nama;Rating;Review;Link
1;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;5;harga sangat terjangkau, kualitas super bagus. tombol berfungsi dengan mantapp.. pengiriman cepatt. pertahankan????;https://shopee.co.id/ROBOT-Portable-Mini-Wired-Keyboard-RK10-Ultra-Thin-Garansi-Resmi-1-Tahun-i.262387176.13013963834?sp_atk=f69ef8d8-9da3-4d6b-9180-1d462481bdb7&xptdk=f69ef8d8-9da3-4d6b-9180-1d462481bdb7
2;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;5;Seller responsif. Pengemasan aman????????????. Pengiriman cukup cepat. Produk ori. Kualitas produk baik????????????. Terima kasih. Semoga usahanya semakin lancar dan berkah. Aamiin??????;
3;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;5;keyboard nya bagus, ukuran nya jg sedengan gk terlalu kecil atau besar. alhamdulillah berfungsi baik;
4;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;5;pas banget ga panjang juga dan enak pastinya dbwa kmna mna tpi aga berat juga tpi bagus banget??;
5;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;4;kecepetan pengirimannya oke, pengemasannya oke karena dilapisi bubble wrap yang tebal jadi produknya terjamin aman. keyboardnya dapat berfungsi dengan baik, harganya terbilang sesuai, terima kasih ????????????;
6;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;4;Barangnya safety bgt, pengemasan baik, pengiriman jg cpt bgt. Udah dicoba dan alhamdulillah berfungsi dgn baik, semoga awet. Makasiii seller?;
7;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;4;pengirimanya cpt tidak ada lecet. berfungsi semoga awet;
8;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;4;Mantap, walaupun tombol nya sedikit goyang tapi masih nyaman dipakai;
9;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;3;Berfungsi dengan baik gak tau sih soal nya baru hari pertama dari barang sampai gak tau bertahan berapa lama yaa;
10;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;3;Memory oke, packing aman Overall oke semuanya, cuma keyboardnya saja yg tidak sesuai deskripsi Yg dibilang silent, ternyata berisik banget walaupun baru disentuh, teedengar banget megang keyboard, kalau yg silent walaupun disentuh ga kedengeran sama sekali. Thank you;
11;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;3;Pengemasan baik, pengiriman baik. Tapi agak kecewa karena ada beberapa tombol yang tidak berfungsi dg baik;
12;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;3;Barang bekerja tetapi ada sedikit kerusakan di bagian kabel;
13;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;2;Tombol T nya mendem ke dalem setiap di klik, kecewa baru beli datang kaya gini.;
14;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;2;Banyak huruf yang tidak sesuai, dan eror ketika diklik;
15;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;2;Cacat pada tombol;
16;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;2;Isi hurufnya double double jadi pada ngaco pas ngetik.;
17;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;1;"Sangat kecewa Peking barangnya tipis, barangnya rusak tidak berfungsi, sia"" belanja di toko ini";
18;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;1;Produk tidak bisa dikembalikan, padahal ada kendala di keyboard nya tetapi tidak bisa dikembalikan, padahal belinya di Shopee mall. Kecewa beli di toko ini.;
19;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;1;Harga murah dengan kualitas yang murahan. Baru 2 minggu dipakai sudah rusak.;
20;ROBOT Portable Mini Wired Keyboard RK10 Ultra-Thin Garansi Resmi 1 Tahun;1;Pencet tmbol MJKLIUOP yang keluar malah angka-angka, padahal keyboard baru beli.;
21;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;5;pengemasan sangat baik dan rapi. terbungkus bubble wrap yang tebal. kondisi barang juga baik dan sesuai dengan gambar. mouse dan keyboard berfungsi dengan baik.;https://shopee.co.id/Bonkyo-Paket-Gaming-Keyboard-dan-Mouse-RGB-Set-Gaming-Mouse-dan-Keyboard-USB-Cable-RGB-i.159093915.7031061504?sp_atk=e8c37778-7515-4775-b652-b21709687d1e&xptdk=e8c37778-7515-4775-b652-b21709687d1e
22;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;5;Barang sudah nyampe dengan selamat. Packing rapi, setelah dicoba tombol berfungsi semua dan nyala. Mantap banget..;
23;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;5;Packing cukup baik, respon juga cepat, kualitas barang utk harga segitu cukup baik.., semoga barangnya awet, sukses terus utk tokonya, terima kasih...!!;
24;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;5;Terimakasih seller, barang berfungsi dengan baik, pegemasan rapi. Mantap deh.;
25;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;4;Barang sudah sampai dengan selamat, bagus kok ada RGB nya sesuai dengan harga, suaranya pas ngetik klitik klitik estetika banget;
26;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;4;Barang sampai dengan selamat, gk ada yg rusak dn kurang. Keyboard dn mouse berfungsi dengan baik, lampunya juga menyala, semoga aja awet barangnya;
27;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;4;Mantap keyborad dan mousenya berfungsi dengan baik dan pengiriman standar ;
28;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;4;Paket sudah sampai seneng bangettt lampunya bikin nagih ngetik tugas jadi gak bosen uww wkwk. Mouse nya juga ganteng banget ;
29;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;3;Barang sudah sampai,, pengiriman lama menurut saya karena masih satu kota, keyboard berfungsi tapi buat ngetik typo2 n Ngadad/ngelag, mouse bagus.. semoga awet aja;
30;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;3;Kualitas produk baik. Pengiriman cepat. Pengemasan rapi.;
31;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;3;Keyboardnya pecah belakangnya.udh ada bubble nya tp mgkn pas pengiriman ditindih dg barang lain. Di packingnya tdk ada tulisan fragile nya jg. Saran aja buat ke depannya. ;
32;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;3;Yah produk lumayan tapi penangananya kurang ??;
33;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;2;Barang sampai dengan cepat,tapi tidak sesuai dengan gambar,kualitas diluar perkiraan,mestinya harga lebih murah dengan barang seperti ini...;
34;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;2;Ad yang kurang pengalas moise dan keyboard lampunya g menyala...;
35;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;2;Barang sdh sampai dengan cepat dan dikemas dengan rap,i tpi sayang barangnya klu dipencet kurang sensitif kata ank saya pedot2;
36;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;2;Mousnya ok bagus berfungsi, kyboarnya juga berfungsi bagus tapi lampu kyboar nya gk nyala;
37;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;1;Sangat mengecewakan mouse berfungsi Tapi keyboardnya GK bisa digunakan sama sekali;
38;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;1;Keyboard nYa error, kualitas buruk, mau dibalikkin rugi di ongkir, semoga yg Lain mikir beli dtko & merk ini lgi!!!!;
39;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;1;Pengiriman cepat , tpi pesennya warna hitam malah datangnya warna putih , ribet komplennya;
40;Bonkyo Paket Gaming Keyboard dan Mouse RGB / Set Gaming Mouse dan Keyboard USB Cable RGB;1;aman barang nya tapi nggak bisa nyala tombol sudah di klik makasih telah di kirim;
41;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;5;Pengiriman, pesanan, dan pedagangnya.Amanah dan baik;https://shopee.co.id/keyboard-gaming-and-mouse-set-mechanical-rgb-led-combo-kable-SHIPADOO-D280-keyboard-mouse-set-gaming-mechanical-rgb-led-mouse-keyboard-gaming-set--i.69532627.1816477629?sp_atk=d4e2ac60-e1b2-4bf8-83a5-098ea7019f23&xptdk=d4e2ac60-e1b2-4bf8-83a5-098ea7019f23
42;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;5;Barang sesuai harga dan datang sesuai deskripsi. Moga awet pemakaian...;
43;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;5;Barang nya bagus;
44;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;5;Keyboardnya oke buat ngias meja. suara ketikannya juga pas, worth it harga udah dapet mouse juga;
45;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;4;Barang Sesuai harga , suka sih cuman sayang kabel nya pendek tpi sampai sini bagus;
46;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;4;Bagus cuman ada sobekan dikit di kotaknya dan kekurangannya yaitu kalau PC udh di shutdow tetap menyala LED pada mouse itu aja sih sama mecanical ya gak kedengaran sedikit saja;
47;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;4;Keren, sebanding dengan harganya, ga berharap lebih juga di harga yang segini;
48;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;4;Oke sejauh ini aman, mayan laah moga awet dipake game ekstrim;
49;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;3;Kecepatan kirimnya lumayan bagus, tapi saat sampai saya buka ada patah sedikit di belakang. Overall bagus sih..;
50;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;3;Buat harga segitu lumayan lah keren kok , tapi ada bagian yang pecah lain kali harus lebih teliti lagi yah kak , selebih nya ok kok;
51;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;3;Akhirnya saya bawa ke tmpt perbaiki LG, trus bagian dalam keyboard banyak yg retak, semoga toko lebih memperhatikan LG barang saat akan di kirim;
52;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;3;"Pengiriman ok, Tetapi ada tombol ""Ctrl"" yang lepas dan di pasang bisa tapi kalau di pencet tidak bisa balik lagi ......";
53;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;2;Barangnya oke. Pas sampai tapi baru 2 hari sudah rusak. Kita tanya gimana tidak di respon;
54;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;2;Mohon Maaf ni pertama kali aku blanja di Shopee penuh rasa kecewa krn beli barang tidak dpt digunakan terutama keyboard ngga bisa berfungsi sama skli cuma lampu ja yg nyala klo ngetik huruf ngga bisa sama sekali. Cuma mau saran sblm dikirim tolong dicek dulu berfungsi pa ngga biar konsumen tdk kecewa.Biar saya saja yg dikecewakan jgn konsumen yg lain;
55;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;2;"Bahan lumayan bagus, ringan, tombolnya responsif dan nyaman di tekan. tetapi tombol ""W"" terlalu responsif dikasih sedikit tenaga saja langsung terpencet, lampu RGB jelek, sangat tidak sesuai dengan gambar, overall 3/10 yaahhh untuk harga 50k lumayan lah ga bisa berharap lebih";
56;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;2;Sangat kecewa;
57;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;1;Pengiriman sih cepat .. tapi barang nya rusak/cacat ..;
58;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;1;Barang sesuai dengan dipesan, namun barangnya beda warna tidak sesuai dengan pesanan yg jelas sudah tertera saya pesan warna putih dengan harga yg lebih mahal dari pada warna hitam putih tapi malah yang sampai hitam putih, dan saat dicek barang bagian samping keyboard ada yg hancur. ;
59;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;1;Baru berapa hari , kadang hidup kadanb tdk. Dan mousenya lari , hrs copot dlu baru bener. Hadeh;
60;keyboard gaming and mouse set mechanical rgb led combo kable SHIPADOO-D280/keyboard;1;Pesen warna hitam di kirim warna putihhh;
61;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;5;Rekomen banget nih keyboard semoga awet tahan lama, sumpah harga 30han udah dapet sebagus ini subhanallah dan toko amanah banget terimakasih min??;https://shopee.co.id/Keyboard-Votre-Basic-Usb-Kb2308-Hitam-key-board-PC-laptop-komputer-i.3260082.24063029?sp_atk=6ab41f20-695f-4d19-80b2-c3d4b769ae68&xptdk=6ab41f20-695f-4d19-80b2-c3d4b769ae68
62;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;5;Alhamdulillah barang datang dengan aman dan cepat, seller sat set fast respon. Untuk fungsi alhamdulilah berfungsi dengan baik, harga murah tapi nyaman dan mantap, terima kasih banyak seller. Semoga awet ini keyboard hehe.;
63;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;5;Pengiriman cepat, barang aman dan berfungsi, tidak ada kendala. Not bad lah;
64;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;5;Barang datang dengan baik, walaupun terdapat sedikit cairan agak berminyak yang terdapat pada bagian keyboard namun keyboard dapat berfungsi dengan semestinya. Hal ini menunjukkan bahwa keyboard tersebut waterproof. Keyboard bagus, desain ergonomi, nyaman, anti air (drop), dan harga bersahabat. Nice lah;
65;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;4;Keyboard nya baguss cuma tu klo di buat ngetik ada tombol yg gamau muncul di layar monitor aku bingung,waktu penggabungan kata ga bisa di pencet,tpi klo pencet satu² bisa,cuma ttp suka soalnya nyaman waktu di pencet tombolnya;
66;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;4;Pelayanan tokonya oke, cuma merknya yg ga oke.;
67;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;4;respon penjual cepat tp giliran ada komplain langsung ga dibalas. saya kasih bintang 4 karna keyboardnya lumayan oke walopun tombol shift sama angkanya ada yg ga berfungsi bagi saya msh bisa dipake.;
68;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;4;Barang sudah sampai diterima dalam keadaan baik-baik saja serta mendarat dengan seeelaamaattt...??Barang sudah sampai diterima dalam keadaan baik-baik saja serta mendarat dengan seeelaamaattt...??;
69;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;3;Barang sudah diterima, Cuma sayang keyboardnya ada yg pecah diatas tombol delete, untung masih berfungsi, cuma tombol delete agak main main;
70;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;3;Sbelum d kirim sudah bilang sama seller ny suruh cek kondisi giliran sampe tmbol ny gak sepenuhnya normal , stelah sya bongkar sndiri bisa normal kmbali hhh;
71;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;3;Pengiriman cepat, harga terjangkau, tapi tombol spacenya kok gak simetris ya? cuma bagian sisi kiri yang bisa ditekan, bagian kanan dan tengahnya gak aktif, semoga awetlah.;
72;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;3;Mohon maaf karena kasih bintang 3, tapi keyboard baru dipakai 2 hari sudah error padahal pemakaian sehari tidak sampai 1 jam;
73;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;2;Packing oke lah. Pengiriman cepet. Barang sampai di alamat tujuan tepat waktu. Tapi sayang barangnya ada yang gak bisa kepakai. Seharusnya di cek lagi dong sebelum di kirim. Agak kecewa sih.;
74;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;2;Barang sudah sampai, lumayan sudah di coba lancar jaya tapi tombol spasi y kurang bos. terima kasih;
75;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;2;Secara fisik bagus. Cuma tombol angka kok gak fungsi gimana? Cuma muncul simbol2 doang;
76;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;2;keyboard tdk bisa dipakai, banyak tombol yang ngejem.;
77;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;1;Kecewa sih liat barang sampai Di tangan kayak gini, mohon nextnya lebih diperhatikan lagi, biar pembeli senang dan puas terima brangnya,, ;
78;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;1;Maaf , tidak sesuai pesanan, saya pesennya keyboard 1 , mouse 1, micro-sd 1, tapi yang datang malah mousenya 2 micro-sd 1, sangat mengecewakan;
79;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;1;Barang sudah saya terima tp tombol F4nya trus brgerak sendiri, dan keyboardnya susah di pakai krna 1 tombol rusak;
80;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;1;Barang sudah sampai pengiriman sangat lama solo sragen 4 hari dan barang gk bisa di paki alias rusak.;
81;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;5;Barang udh sampai and that's all okey. Puas??;https://shopee.co.id/%E3%80%90COD%E3%80%91Jovitech-Pengukiran-Laser-Paket-Gaming-Keyboard-dan-Mouse-RGB-G12-Gaming-USB-Cable-RGB-mechanical-i.409837563.8047099423?sp_atk=c0b536ae-90bd-4c79-8153-75a586d3d68b&xptdk=c0b536ae-90bd-4c79-8153-75a586d3d68b
82;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;5;Barang bagus rekomen bat beli disini kualitas juga mantap gan;
83;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;5;Real fix;
84;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;5;Bagus, bagus, sesuai pesanan, sudah pesan beberapa kali disini dan tokoh sudah rekomended, langsung sampai langsung di pakai.;
85;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;4;Pengiriman cepat. Barang sangat bagus. Recommended. Adminnya oklah.;
86;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;4;Pesanan sudah sampai, tp kok lampu keyboardnya cuma putih aja ya, ga RGB?;
87;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;4;Pas ditanya katanya mekanik, tapi kayanya bukan deh, mungkin semi mekanik, soalnya rada keras gitu. Packing rapih, pengiriman cepat. Harga murah. Ga bisa ngasih bintang 5 tapi;
88;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;4;Barang sudah mendarat dengan baik...kemasan bagus...ok juga keybord ala gaming wkwkwkkkkk..;
89;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;3;Dari segi bentuk ovel all bagus, warna lampu terang, mouse + keyboard memang rekomendasi sii;
90;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;3;Tombol space macet di bawah, dan harus dinaikkan secara manual. Dan untuk mouse, tidak bisa scroll. Begitu barang datang, penjual tidak lagi merespon chat saya, kecuali bot. Semoga respon penjual dan kualitas pengemasan dapat ditingkatkan.;
91;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;3;Key f10 rusak saat sampai, tapi led, keyboard dan mouse berfungsi dengan baik;
92;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;3;Tidak sesuai pesanan,pesan warna putih yang datang hitam;
93;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;2;Selama ini aku ga pernah kasih penilaian seperti ini,.. tp ko ga berkenan aja,.. jadi ga jelas, sdh dikonfirmasi mau balikin krn brg tdk berfungsi dngn baik... kan mubajir kalo akirnya cm masuk kotak sampah...;
94;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;2;Ini kenapa yaa, pas lampunya nyala egk bisa ketik, pas kabelnya di colok ke banget baru bisa ngetik tapi lampunya matiii;
95;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;2;keyboard nya bagus, tapi sayang pas saya buka keycaps esc nya patah di dalam ?? gatau juga dari packagingnya atau saat perjalanannya, jadi maaf saya kasih bintang 2 ??;
96;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;2;Pas ditanya katanya mechanical, pas nyampe ternyata membrane. Harusnya seller lebih jujur dengan produk yang di jual. Memang harga murah tapi jangan buat clickbait. Jujur itu hebat;
97;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;1;Memang sih sesuai harga , tapi ga gini juga kali , usb nya rusak , belum juga di coba atau apa , lain kali di check dulu lah;
98;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;1;Memang sih sesuai harga , tapi ga gini juga kali , usb nya rusak , belum juga di coba atau apa , lain kali di check dulu lah;
99;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;1;Tidak sesuai harapan , lampu rgbnya gal hidup , pelayanan slow respon;
100;Keyboard Votre Basic Usb Kb2308 Hitam / key board PC laptop komputer;1;Cmn mousenya aja yg jadi.. keyboard yg gak jadi.. mohon kalau mau dikirim k pembeli di coba dulu.. TERIMAKASIH!!!;
